enrollment_count,pre_requirement_Beginner,pre_requirement_Intermediate,pre_requirement_None,department_Engineering,department_Math,department_Science,department_Technology,course_type_classroom,course_type_online
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
251,0,0,1,0,0,1,0,0,1
246,1,0,0,0,1,0,0,0,1
256,0,0,1,0,1,0,0,0,1
165,1,0,0,0,0,1,0,1,0
261,0,0,1,0,0,0,1,0,1
245,1,0,0,0,1,0,0,0,1
236,0,1,0,0,1,0,0,0,1
251,0,0,1,0,0,1,0,0,1
256,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
241,1,0,0,0,0,1,0,0,1
251,1,0,0,0,0,0,1,0,1
246,0,1,0,1,0,0,0,0,1
241,1,0,0,0,0,1,0,0,1
251,1,0,0,0,0,0,1,0,1
251,0,0,1,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
251,1,0,0,0,0,0,1,0,1
236,0,1,0,0,1,0,0,0,1
256,0,0,1,0,1,0,0,0,1
251,1,0,0,0,0,0,1,0,1
251,0,0,1,0,0,1,0,0,1
241,0,1,0,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
245,1,0,0,0,1,0,0,0,1
256,1,0,0,1,0,0,0,0,1
165,0,1,0,0,0,0,1,1,0
246,1,0,0,0,1,0,0,0,1
266,0,0,1,1,0,0,0,0,1
261,0,0,1,0,0,0,1,0,1
241,0,1,0,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
251,1,0,0,0,0,0,1,0,1
165,1,0,0,0,0,1,0,1,0
261,0,0,1,0,0,0,1,0,1
257,0,0,1,0,1,0,0,0,1
165,1,0,0,0,0,1,0,1,0
165,0,1,0,0,0,0,1,1,0
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
175,0,0,1,0,0,1,0,1,0
256,0,0,1,0,1,0,0,0,1
175,0,0,1,0,0,1,0,1,0
170,1,0,0,0,1,0,0,1,0
241,1,0,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
255,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
175,0,0,1,0,0,1,0,1,0
175,0,0,1,0,0,1,0,1,0
251,0,0,1,0,0,1,0,0,1
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
251,1,0,0,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
251,1,0,0,0,0,0,1,0,1
170,0,1,0,1,0,0,0,1,0
261,0,0,1,0,0,0,1,0,1
236,0,1,0,0,1,0,0,0,1
231,0,1,0,0,0,1,0,0,1
165,1,0,0,0,0,1,0,1,0
170,0,1,0,1,0,0,0,1,0
231,0,1,0,0,0,1,0,0,1
175,1,0,0,0,0,0,1,1,0
231,0,1,0,0,0,1,0,0,1
241,0,1,0,0,0,0,1,0,1
155,0,1,0,0,0,1,0,1,0
251,1,0,0,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
245,1,0,0,0,1,0,0,0,1
165,1,0,0,0,0,1,0,1,0
241,1,0,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
170,0,1,0,1,0,0,0,1,0
175,0,0,1,0,0,1,0,1,0
261,0,0,1,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
180,1,0,0,1,0,0,0,1,0
256,1,0,0,1,0,0,0,0,1
231,0,1,0,0,0,1,0,0,1
256,1,0,0,1,0,0,0,0,1
241,1,0,0,0,0,1,0,0,1
231,0,1,0,0,0,1,0,0,1
165,1,0,0,0,0,1,0,1,0
256,0,0,1,0,1,0,0,0,1
251,1,0,0,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
236,0,1,0,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
241,1,0,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
247,1,0,0,0,1,0,0,0,1
251,0,0,1,0,0,1,0,0,1
171,0,1,0,1,0,0,0,1,0
261,0,0,1,0,0,0,1,0,1
165,1,0,0,0,0,1,0,1,0
251,1,0,0,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
256,0,0,1,0,1,0,0,0,1
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
251,1,0,0,0,0,0,1,0,1
161,0,1,0,0,1,0,0,1,0
241,1,0,0,0,0,1,0,0,1
180,1,0,0,1,0,0,0,1,0
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
170,0,1,0,1,0,0,0,1,0
255,0,0,1,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
180,0,0,1,0,1,0,0,1,0
261,0,0,1,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
246,0,1,0,1,0,0,0,0,1
180,1,0,0,1,0,0,0,1,0
261,0,0,1,0,0,0,1,0,1
165,0,1,0,0,0,0,1,1,0
256,0,0,1,0,1,0,0,0,1
251,0,0,1,0,0,1,0,0,1
160,0,1,0,0,1,0,0,1,0
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
237,0,1,0,0,1,0,0,0,1
255,0,0,1,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
241,1,0,0,0,0,1,0,0,1
155,0,1,0,0,0,1,0,1,0
256,1,0,0,1,0,0,0,0,1
241,1,0,0,0,0,1,0,0,1
165,1,0,0,0,0,1,0,1,0
256,0,0,1,0,1,0,0,0,1
246,1,0,0,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
257,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
236,0,1,0,0,1,0,0,0,1
165,1,0,0,0,0,1,0,1,0
251,0,0,1,0,0,1,0,0,1
256,0,0,1,0,1,0,0,0,1
180,1,0,0,1,0,0,0,1,0
266,0,0,1,1,0,0,0,0,1
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
251,1,0,0,0,0,0,1,0,1
170,0,1,0,1,0,0,0,1,0
246,1,0,0,0,1,0,0,0,1
251,1,0,0,0,0,0,1,0,1
180,0,0,1,0,1,0,0,1,0
155,0,1,0,0,0,1,0,1,0
256,1,0,0,1,0,0,0,0,1
258,0,0,1,0,1,0,0,0,1
256,0,0,1,0,1,0,0,0,1
246,0,1,0,1,0,0,0,0,1
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
165,1,0,0,0,0,1,0,1,0
160,0,1,0,0,1,0,0,1,0
261,0,0,1,0,0,0,1,0,1
170,0,1,0,1,0,0,0,1,0
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
241,1,0,0,0,0,1,0,0,1
256,1,0,0,1,0,0,0,0,1
236,0,1,0,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
241,1,0,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
232,0,1,0,0,0,1,0,0,1
165,1,0,0,0,0,1,0,1,0
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
257,0,0,1,0,1,0,0,0,1
251,1,0,0,0,0,0,1,0,1
161,0,1,0,0,1,0,0,1,0
258,0,0,1,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
155,0,1,0,0,0,1,0,1,0
246,1,0,0,0,1,0,0,0,1
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
170,0,1,0,1,0,0,0,1,0
261,0,0,1,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
267,0,0,1,1,0,0,0,0,1
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
180,1,0,0,1,0,0,0,1,0
241,1,0,0,0,0,1,0,0,1
251,1,0,0,0,0,0,1,0,1
241,1,0,0,0,0,1,0,0,1
180,1,0,0,1,0,0,0,1,0
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
251,0,0,1,0,0,1,0,0,1
266,0,0,1,1,0,0,0,0,1
255,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
185,0,0,1,0,0,0,1,1,0
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
251,1,0,0,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
165,1,0,0,0,0,1,0,1,0
251,0,0,1,0,0,1,0,0,1
170,0,1,0,1,0,0,0,1,0
256,0,0,1,0,1,0,0,0,1
165,1,0,0,0,0,1,0,1,0
170,0,1,0,1,0,0,0,1,0
246,1,0,0,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
246,1,0,0,0,1,0,0,0,1
251,0,0,1,0,0,1,0,0,1
257,0,0,1,0,1,0,0,0,1
251,0,0,1,0,0,1,0,0,1
251,1,0,0,0,0,0,1,0,1
241,1,0,0,0,0,1,0,0,1
241,1,0,0,0,0,1,0,0,1
256,0,0,1,0,1,0,0,0,1
241,1,0,0,0,0,1,0,0,1
175,0,0,1,0,0,1,0,1,0
175,1,0,0,0,0,0,1,1,0
241,1,0,0,0,0,1,0,0,1
256,0,0,1,0,1,0,0,0,1
255,0,0,1,0,1,0,0,0,1
261,0,0,1,0,0,0,1,0,1
256,0,0,1,0,1,0,0,0,1
256,0,0,1,0,1,0,0,0,1
165,0,1,0,0,0,0,1,1,0
261,0,0,1,0,0,0,1,0,1
170,0,1,0,1,0,0,0,1,0
251,1,0,0,0,0,0,1,0,1
266,0,0,1,1,0,0,0,0,1
161,0,1,0,0,1,0,0,1,0
266,0,0,1,1,0,0,0,0,1
251,1,0,0,0,0,0,1,0,1
257,1,0,0,1,0,0,0,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
251,0,0,1,0,0,1,0,0,1
155,0,1,0,0,0,1,0,1,0
241,1,0,0,0,0,1,0,0,1
251,1,0,0,0,0,0,1,0,1
155,0,1,0,0,0,1,0,1,0
231,0,1,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
241,1,0,0,0,0,1,0,0,1
261,0,0,1,0,0,0,1,0,1
231,0,1,0,0,0,1,0,0,1
251,1,0,0,0,0,0,1,0,1
251,1,0,0,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
261,0,0,1,0,0,0,1,0,1
155,0,1,0,0,0,1,0,1,0
